# Known failing example specs and wasm mounts. See scripts/known_failures.py.
#
# This list only shrinks: a spec that starts passing must be deleted here
# (`python3 scripts/test.py ... --update-known-failures` does it), and a spec
# that starts failing is a regression that fails the run. Adding a line is a
# deliberate, reviewed decision and needs a comment saying why.
#
# Recorded 2026-08-28 against nightly-2026-08-25-cc03aa8, last trimmed after
# the multi-parent composite-row suppression fix. Dominant remaining causes, so
# the next fixes are recognisable: "duplicate descriptor index" in the
# descriptor stream; host out of memory preparing a state transaction with no
# memory pressure; host-owned allocation leaks at shutdown; patch-count
# performance budgets.
native availability-picker/marking-one-slot-available-leaves-its-siblings-alone.scm
native availability-picker/the-headline-one-timezone-change-reprojects-every-rendered-slot.scm
native conduit/article-writes-editor-create-edit-comments-and-delete.scm
native conduit/back-forward-stay-in-sync-across-live-pages.scm
native conduit/deep-link-cold-mounts-the-article-page-loading-then-content.scm
native conduit/empty-state.scm
native conduit/error-state-renders-in-app.scm
native conduit/guarded-routes-redirect-anonymous-visitors-to-sign-in.scm
native conduit/home-both-fetches-pending-then-tags-and-feed-render.scm
native conduit/login-422-envelope-renders-success-persists-the-session.scm
native conduit/network-failure-matrix-for-every-get-surface.scm
native conduit/pagination-23-articles-two-pages-page-switch-swaps-the-list.scm
native conduit/profile-page-profile-card-plus-author-articles-then-favorites-ta.scm
native conduit/published-example-urls-mount-the-app-home-under-any-site-base-pa.scm
native conduit/register-422-envelope-renders-all-required-fields.scm
native conduit/settings-authed-update-then-sign-out-clears-the-namespaced-keys.scm
native conduit/tag-filter-with-request-replacement-two-quick-switches-one-reque.scm
native conduit/your-feed-tab-drives-the-authenticated-feed-endpoint.scm
native data-grid/filtering.scm
native data-grid/inline-editing.scm
native data-grid/paging.scm
native data-grid/per-row-selection.scm
native data-grid/sorting.scm
native dependency-scheduler/a-dependency-cycle-is-reported-not-hung-on.scm
native dependency-scheduler/a-zero-duration-milestone.scm
native dependency-scheduler/adding-and-removing-a-dependency-edge.scm
native dependency-scheduler/filtering-the-list-to-the-critical-path.scm
native dependency-scheduler/moving-a-leaf-task-changes-only-that-leaf.scm
native dependency-scheduler/reordering-the-list-keeps-every-row-scope.scm
native dependency-scheduler/the-critical-path-moves-when-a-parallel-branch-grows-long-enough.scm
native dependency-scheduler/the-empty-list.scm
native dependency-scheduler/the-focus-readout-is-an-independent-source-feeding-the-same-solv.scm
native dependency-scheduler/write-spec-is-the-head-of-spec-api-sync-qa-launch-so-delaying-it.scm
native field-notes/editing-an-already-synced-note-re-queues-it.scm
native field-notes/filtering-hides-synced-rows-without-touching-the-others.scm
native field-notes/going-offline-mid-sync-then-a-stale-result-arriving-late.scm
native field-notes/pausing-auto-sync-then-deleting-a-queued-note.scm
native field-notes/persistence.scm
native flight-search/a-filter-is-an-effect-trigger.scm
native flight-search/a-filter-that-excludes-every-returned-flight.scm
native flight-search/an-empty-result-set-from-the-backend.scm
native flight-search/failure.scm
native flight-search/fan-in-two-filters-combined.scm
native flight-search/latest-wins-a-superseded-response-is-ignored.scm
native flight-search/sorting-an-empty-set-still-does-not-refetch.scm
native flight-search/sorting-while-a-request-is-in-flight.scm
native flight-search/widen-back-to-every-flight-then-a-final-re-sort-over-four-rows.scm
native form-builder/a-single-field-form.scm
native form-builder/adding-a-checkbox-field.scm
native form-builder/adding-a-number-field.scm
native form-builder/adding-a-select-field.scm
native form-builder/adding-the-remaining-field-types.scm
native form-builder/clearing-the-preview-answers.scm
native form-builder/deleting-a-field-that-holds-invalid-input.scm
native form-builder/editing-one-field-s-label-fine-grained.scm
native form-builder/reordering.scm
native form-builder/the-empty-form.scm
native kanban-board/adding-cards-empty-duplicate-valid.scm
native kanban-board/delete-the-card-that-currently-matches-the-filter.scm
native kanban-board/empty-a-whole-column.scm
native kanban-board/filter-fans-in-with-column-membership.scm
native kanban-board/move-the-only-card-out-of-a-column-leaving-it-empty.scm
native kanban-board/wip-limit-crosses-and-un-crosses.scm
native loan-comparator/editing-scenario-a-s-rate-derived-figures-follow-siblings-do-n.scm
native log-viewer/appending-line-41-to-a-40-line-buffer-must-reuse-every-existing.scm
native log-viewer/clearing-while-a-level-filter-and-a-query-are-active-keeps-the-c.scm
native log-viewer/hiding-a-level-removes-only-that-level-s-rows-from-a-42-line-buf.scm
native log-viewer/one-line-the-single-item-boundary.scm
native log-viewer/one-more-append-to-show-the-budget-is-flat-per-line-rather-than.scm
native log-viewer/reordering-the-buffer-moves-rows-without-creating-or-removing-an.scm
native log-viewer/restore-a-wide-open-view-for-the-granularity-measurement.scm
native log-viewer/typing-a-query-re-marks-the-existing-rows-without-recreating-any.scm
native markdown-editor/back-to-the-sample-document-the-whole-graph-restores.scm
native markdown-editor/contrast-adding-a-heading-does-rebuild-the-outline-by-exactly.scm
native markdown-editor/edge-case-a-document-with-no-headings-at-all.scm
native markdown-editor/edge-case-an-empty-document-all-four-views-stay-locatable.scm
native markdown-editor/edge-case-every-heading-level-one-demotion-at-a-time-the-outl.scm
native markdown-editor/edge-case-markdown-special-characters-and-text-that-looks-like.scm
